V2.0,V2.1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225,Unnamed: 226,Unnamed: 227,Unnamed: 228,Unnamed: 229,Unnamed: 230,Unnamed: 231,Unnamed: 232,Unnamed: 233,Unnamed: 234
MSFT,,MSFT,Microsoft Corporation,563.98B,73.05,0.0178,1.28,73.06,71.96,72.24,71.77,13518622,24874000,51.55,73.06,-0.01,21.5,100,2017-07-14 00:00:00,2:18pm,71.96 - 73.06,1.2622,66.02,69.88,7.03,3.17,7549350000,0.1065,0.0454,-0.0001,0.4171,1.71,9.03,2017-09-14 00:00:00,0.0223,1.56,2.27,28.80B,3.03,0.78,3.32,2017-05-16 00:00:00,32.24,2.53,7.95,24.11,22,6.35,87.25B,,59.2,73.05,0.23395270270270263,2016-12-01 00:00:00,No 339 days,100,7305,1384.9999999999995,128,,0.07260565340118474,1.39,10153.949999999999,0.1009218582276468,No,62.092499999999994,0.23395270270270263,Information Technology,0.5331521090923548,0.5293929666124889,,,,,Product Cycle,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.07260565340118474,,87.66,0.19999999999999996,62.092499999999994,-0.15000000000000002,0.04999999999999993,"Upside Target =Insert justification here, like 20X our 5 Year EPS target Downside Target =Insert justification here, like fills the gap (watch technicals lecture please).",,I have not yet started this step. ,I have not yet started this step. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,I have not yet started this step. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.98,,,,,,,,,28.8,,,,,,,,,87.25,,,,,,,,,13518622,,,,,,,,,24874000
AAPL,,AAPL,Apple Inc.,777.33B,149.09,0.0089,1.32,149.12,147.33,147.97,147.77,12819111,27015100,96.05,156.65,-7.56,53.04,100,2017-07-14 00:00:00,2:18pm,147.33 - 149.12,1.3111000000000002,137.42,150.3,11.67,-1.21,5081251000,0.0849,-0.008,-0.0483,0.5522,2.13,25.76,2017-05-18 00:00:00,0.017,2.52,8.52,69.72B,8.92,1.86,10.6,2017-05-11 00:00:00,17.49,1.42,5.74,16.71,14.07,3.49,220.46B,,98.78,149.09,0.5093136262401297,2016-07-15 00:00:00,Yes 478 days,100,14909,5031,132,,0.1481831193098239,1.43,21319.87,0.21190186061304814,No,126.7265,0.5093136262401297,Information Technology,0.5331521090923548,0.5293929666124889,,,,,Product Cycle,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.1481831193098239,,178.908,0.19999999999999996,126.7265,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,I have started this step. ,This step is not applicable. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.33,,,,,,,,,69.72,,,,,,,,,220.46,,,,,,,,,12819111,,,,,,,,,27015100
GE,,GE,General Electric Company,233.25B,26.86,0.0026,0.07,26.9,26.73,26.74,26.79,13505547,36860800,25.98,33,-6.14,0.88,200,2017-07-14 00:00:00,2:18pm,26.73 - 26.90,0.0674,29.66,27.94,-2.8,-1.08,8666768000,-0.0943,-0.0385,-0.1861,0.0339,2.63,8.58,2017-07-25 00:00:00,0.036,0.96,0.98,17.64B,1.63,0.54,1.83,2017-06-15 00:00:00,27.35,1.51,3.12,16.48,14.68,1.94,119.93B,,53,26.86,-0.4932075471698113,2000-04-01 00:00:00,Yes 6427 days,100,2686,-2614,7.000000000000001,,0.026696616705760744,1.1,2954.6000000000004,0.029366278376336822,Yes,22.831,-0.4932075471698113,Industrials,0.2597900846817477,0.3018228747546842,,,,,Healthy GDP Growth,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.026696616705760744,,32.232,0.19999999999999996,22.831,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Yes,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.25,,,,,,,,,17.64,,,,,,,,,119.93,,,,,,,,,13505547,,,,,,,,,36860800
CAT,,CAT,"Caterpillar, Inc.",64.26B,109.08,0.0056,0.61,109.36,108.05,108.55,108.47,1946569,5056220,75.78,109.36,-0.28,33.3,100,2017-07-14 00:00:00,2:18pm,108.05 - 109.36,0.6043999999999999,97.66,104.38,11.42,4.7,588100000,0.117,0.045,-0.0026,0.4394,4.9,23.07,2017-08-19 00:00:00,0.029,3.12,-0.25,5.40B,4.2,0.88,5.31,2017-04-20 00:00:00,,0.82,4.7,25.97,20.54,1.64,38.90B,,99,109.08,0.10181818181818181,2014-12-01 00:00:00,Yes 1070 days,100,10908,1007.9999999999998,61,,0.10841649107462331,1.66,18107.28,0.17997137518387468,No,92.71799999999999,0.10181818181818181,Industrials,0.2597900846817477,0.3018228747546842,,,,,Healthy GDP Growth,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.10841649107462331,,130.896,0.19999999999999996,92.71799999999999,-0.15000000000000013,0.04999999999999982,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.26,,,,,,,,,5.4,,,,,,,,,38.9,,,,,,,,,1946569,,,,,,,,,5056220
DE,,DE,Deere & Company,40.12B,125.44,0.0082,1.02,125.62,124.27,124.52,124.42,858093,2476030,76.73,128.37,-2.93,48.71,100,2017-07-14 00:00:00,2:18pm,124.27 - 125.62,1.0118,111.76,122.43,13.68,3.01,288042000,0.1224,0.0246,-0.0228,0.6348,5.32,24.02,2017-08-01 00:00:00,0.018,2.4,5.55,3.98B,6.29,1.4,7.02,2017-06-28 00:00:00,22.58,0.74,5.18,19.94,17.87,1.49,26.78B,,104.05,125.44,0.20557424315233064,2017-01-03 00:00:00,No 306 days,100,12544,2139,102,,0.12467697690136366,0.71,8906.24,0.08852065359996819,No,106.624,0.20557424315233064,Industrials,0.2597900846817477,0.3018228747546842,,,,,Healthy GDP Growth,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.12467697690136366,,150.528,0.19999999999999996,106.624,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.12,,,,,,,,,3.98,,,,,,,,,26.78,,,,,,,,,858093,,,,,,,,,2476030
XOM,,XOM,Exxon Mobil Corporation,343.68B,81.11,0.0017,0.14,81.41,80.77,81,80.97,4029757,12009200,79.26,95.55,-14.44,1.85,100,2017-07-14 00:00:00,2:18pm,80.77 - 81.41,0.1383,83.51,81.74,-2.4,-0.63,4226799000,-0.0287,-0.0077,-0.1511,0.0233,3.36,41.81,2017-06-09 00:00:00,0.038,3.08,2.4,26.66B,3.71,0.93,4.19,2017-05-10 00:00:00,33.84,0.57,1.94,21.86,19.36,1.63,210.98B,,101.2,81.11,-0.19851778656126484,2013-10-01 00:00:00,Yes 1496 days,100,8111,-2009.0000000000005,14.000000000000002,,0.08061662624736612,0.65,5272.150000000001,0.052400807060787986,Yes,68.9435,-0.19851778656126484,Energy,0.08061662624736612,0.053098274737885094,,,,,Rising Oil Prices,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.08061662624736612,,97.332,0.19999999999999996,68.9435,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.68,,,,,,,,,26.66,,,,,,,,,210.98,,,,,,,,,4029757,,,,,,,,,12009200
GILD,,GILD,"Gilead Sciences, Inc.",92.63B,70.885,0.00432,0.305,71.03,70.42,70.74,70.58,2892998,8645120,63.759,88.85,-17.965,7.126,539,2017-07-14 00:00:00,2:18pm,70.420 - 71.030,0.30068,68.945,66.028,1.94,4.857,1298417000,0.02814,0.07356,-0.20219,0.11176,1.45,15.64,2017-06-29 00:00:00,0.03,2.08,9.462,18.24B,8.37,1.99,7.56,2017-06-14 00:00:00,7.492,-1,4.513,8.469,9.376,3.169,29.10B,,37.27,70.885,0.9019318486718539,2012-12-05 00:00:00,Yes 1796 days,100,7088.500000000001,3361.5,30.5,,0.07045382260565342,0.97,6875.845,0.0683402079274838,Yes,60.252250000000004,0.9019318486718539,Health Care,0.07045382260565342,0.06924983296475129,,,,,Favorable Government Policy,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.07045382260565342,,85.062,0.19999999999999996,60.252250000000004,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.63,,,,,,,,,18.24,,,,,,,,,29.1,,,,,,,,,2892998,,,,,,,,,8645120
FB,,FB,"Facebook, Inc.",463.75B,160.015,0.00474,0.755,160.32,159.325,160.13,159.26,8994126,17187200,113.553,160.32,-0.305,46.462,100,2017-07-14 00:00:00,2:18pm,159.325 - 160.320,0.75026,138.832,151.142,21.183,8.873,2328366000,0.15258,0.05871,-0.0019,0.40916,1.08,21.496,,,,3.933,16.36B,4.87,1.16,6.03,,40.685,1.26,7.409,32.857,26.536,15.239,30.29B,,77.43,160.015,1.0665762624305821,2014-09-10 00:00:00,Yes 1152 days,100,16001.499999999998,8258.499999999998,75.5,,0.15904166501013794,0.46,7360.69,0.07315916590466345,No,136.01274999999998,1.0665762624305821,Information Technology,0.5331521090923548,0.5293929666124889,,,,,Product Cycle,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.15904166501013794,,192.01799999999997,0.19999999999999996,136.01274999999998,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.75,,,,,,,,,16.36,,,,,,,,,30.29,,,,,,,,,8994126,,,,,,,,,17187200
KO,,KO,Coca-Cola Company (The),190.92B,44.685,0.00574,0.255,44.72,44.495,44.52,44.43,3640901,11536900,39.88,46.06,-1.375,4.805,100,2017-07-14 00:00:00,2:18pm,44.495 - 44.720,0.24926,42.805,44.993,1.88,-0.308,3842739000,0.04393,-0.00685,-0.02985,0.12049,3.47,5.354,2017-07-03 00:00:00,0.033,1.48,1.421,11.24B,1.89,0.48,1.98,2017-06-13 00:00:00,31.446,4.87,8.298,23.643,22.568,4.664,40.70B,,42.68,44.685,0.046977507029053456,2017-04-04 00:00:00,No 215 days,100,4468.5,200.50000000000026,25.5,,0.04441319126943108,0.68,3038.5800000000004,0.03020097006321314,No,37.98225,0.046977507029053456,Consumer Staples,0.04441319126943108,0.030602952429851747,,,,,N/A (Defensive Sector),,,,,,,,,,,,,,,,,,,,,,,-1,,,0.04441319126943108,,53.622,0.19999999999999996,37.98225,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.92,,,,,,,,,11.24,,,,,,,,,40.7,,,,,,,,,3640901,,,,,,,,,11536900
IBM,,IBM,International Business Machines,144.93B,154.26,0.0041,0.63,154.5,153.4,154.01,153.63,1582768,4529200,147.79,182.79,-28.53,6.47,101,2017-07-14 00:00:00,2:18pm,153.40 - 154.50,0.6259,166.62,153.09,-12.36,1.17,874089000,-0.0742,0.0076,-0.1561,0.0438,4.2,19.51,2017-06-10 00:00:00,0.039,6,12.16,17.94B,13.7,3.38,13.92,2017-05-08 00:00:00,12.69,4.38,7.88,11.26,11.08,1.82,79.39B,,144.41,154.26,0.06820857281351711,2010-12-01 00:00:00,Yes 2531 days,100,15426,984.9999999999994,63,,0.1533216713712082,0.89,13729.14,0.1364562875203753,Yes,131.12099999999998,0.06820857281351711,Information Technology,0.5331521090923548,0.5293929666124889,,,,,Product Cycle,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.1533216713712082,,185.112,0.19999999999999996,131.12099999999998,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.93,,,,,,,,,17.94,,,,,,,,,79.39,,,,,,,,,1582768,,,,,,,,,4529200
F,,F,Ford Motor Company,46.37B,11.645,0.00388,0.045,11.73,11.6,11.645,11.6,17652370,40237300,10.67,14.04,-2.395,0.975,100,2017-07-14 00:00:00,2:18pm,11.600 - 11.730,0.04112,11.868,11.088,-0.223,0.557,3688235000,-0.01878,0.05023,-0.17058,0.09138,3.32,7.689,2017-06-01 00:00:00,0.053,0.6,0.939,13.31B,1.53,0.3,1.59,2017-04-18 00:00:00,12.401,-0.62,1.509,7.611,7.324,0.301,153.23B,,11.45,11.645,0.017030567685589526,2002-12-02 00:00:00,Yes 5452 days,100,1164.5,19.50000000000003,4.5,,0.011574166103446904,1.35,1572.075,0.015625124239653322,Yes,9.898249999999999,0.017030567685589526,Consumer Discretionary,0.011574166103446904,0.015833098500338705,,,,,Healthy GDP Growth,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.011574166103446904,,13.973999999999998,0.19999999999999996,9.898249999999999,-0.15000000000000002,0.04999999999999993,Upside Target =             Downside Target =         ,,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,,Please left-click to make a selection. ,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.37,,,,,,,,,13.31,,,,,,,,,153.23,,,,,,,,,17652370,,,,,,,,,40237300
TOTAL,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100612,17765,643,,1.0000000000000002,,99290.42,0.9868645887170516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MINIMUM,,MINIMUM,,40.12,,0.0017,0.045,,,,,858093M,2476030M,,,,,100,,,,,,,,,288042000,-0.0943,-0.0385,-0.20219,0.0233,1.08,5.354,,0.017,0.6,-0.25,3.98,,,,,7.492,-1,1.509,7.611,7.324,0.301,26.78,,11.45,11.645,-0.4932075471698113,2000-04-01 00:00:00,,,1164.5,-2614,4.5,,0.011574166103446904,0.46,1572.075,0.015625124239653322,,9.898249999999999,-0.4932075471698113,,0.011574166103446904,0.015833098500338705,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,-1,,,0.011574166103446904,0,13.973999999999998,0.19999999999999996,9.898249999999999,-0.15000000000000013,0.04999999999999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAXIMUM,,MAXIMUM,,777.33,,0.0178,1.32,,,,,17652370M,40237300M,,,,,539,,,,,,,,,8666768000,0.15258,0.07356,-0.0001,0.6348,5.32,41.81,,0.053,6,12.16,69.72,,,,,40.685,4.87,8.298,32.857,26.536,15.239,220.46,,144.41,160.015,1.0665762624305821,2017-04-04 00:00:00,,,100612,8258.499999999998,132,,0.15904166501013794,1.66,21319.87,0.21190186061304814,,136.01274999999998,1.0665762624305821,,0.5331521090923548,0.5293929666124889,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,-1,,,0.15904166501013794,0,192.01799999999997,0.19999999999999996,136.01274999999998,-0.15000000000000002,0.04999999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVERAGE,,AVERAGE,,269.20181818181817,,0.006143636363636364,0.5845454545454545,,,,,7403714M,17311551.8181818M,,,,,149.0909090909091,,,,,,,,,3493832363.6363635,0.03995181818181818,0.02218636363636364,-0.08832909090909093,0.2615718181818182,3.0518181818181813,18.35990909090909,,0.031529999999999996,2.38,4.307727272727273,20.844545454545457,,,,,23.8214,1.4981818181818183,5.2944545454545455,18.99181818181818,16.854909090909096,3.793909090909091,94.27363636363636,,75.31545454545454,91.46545454545453,0.22360528898298765,2012-07-21 02:10:54.545000,,,16768.666666666668,1615,58.45454545454545,,0.09090909090909093,1.0263636363636364,9026.401818181817,0.08971496261064106,,77.74563636363635,0.22360528898298765,,0.28354877242186904,0.2901658772133487,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,0.09090909090909093,,109.75854545454544,0.19999999999999993,77.74563636363635,-0.15,0.049999999999999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
< -- CLICK '+' TO VIEW OR CLICK '-' TO HIDE COURSE BUY (MEANING NOT SHORT) CONCEPTS COVERED IN SECTION 10-15: BASIC STOCK DATA  AS WELL AS COLUMNS THAT MIGHT BE SHOWN TO THE RIGHT (CLICK ON THE '+' AND '-' TO THE ABOVE RIGHT OF CELL W1 TO SEE MORE DATA OR HIDE THE DATA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"IF APPLICABLE, PLEASE ENTER YOUR SHORT POSITIONS BELOW USING THE SAME METHODOLOGY THAT YOU USED TO ENTER YOUR DATA ABOVE IN YOUR LONG POSITIONS. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
